0,1,2,3,4,5,6
0.865916,0.574202,0.831258,0.759374,0.465977,0.803911,0.855112
0.917737,0.191032,0.889992,0.762035,-0.051489,0.856807,0.922388
0.943328,0.122133,0.894315,0.794811,0.070766,0.856854,0.923893
0.983905,-0.21673,0.914522,0.820856,-0.3338,0.874878,0.956538
-0.21673,0.991379,0.239355,0.62915,0.988556,0.451653,-0.096144
0.914522,0.239355,0.924426,0.796616,0.160876,0.858575,0.908952
0.820856,0.62915,0.796616,0.918502,0.590409,0.752147,0.842358
-0.3338,0.988556,0.160876,0.590409,0.997202,0.289478,-0.263806
0.874878,0.451653,0.858575,0.752147,0.289478,0.907167,0.86031
0.956538,-0.096144,0.908952,0.842358,-0.263806,0.86031,0.970801
-0.060962,0.974294,0.385989,0.58684,0.978808,0.439775,-0.052711
0.466185,0.883401,0.66099,0.726975,0.900561,0.64719,0.48643
0.437854,0.893763,0.62545,0.640447,0.903102,0.653255,0.503778
0.215015,0.954764,0.489889,0.648901,0.961915,0.585813,0.173668
0.893717,0.481261,0.842541,0.753784,0.394244,0.823478,0.897064
0.931201,0.214713,0.870611,0.807007,0.089824,0.85078,0.924162
0.921882,0.171941,0.878241,0.813185,0.247068,0.856839,0.92183
0.986218,-0.257058,0.9151,0.85546,-0.355272,0.879657,0.966265
-0.257058,0.990061,0.303899,0.514369,0.986602,0.435102,-0.115215
0.9151,0.303899,0.918381,0.786186,0.185698,0.841326,0.925025
0.85546,0.514369,0.786186,0.935969,0.578563,0.800422,0.828231
-0.355272,0.986602,0.185698,0.578563,0.9946,0.428271,-0.381999
0.879657,0.435102,0.841326,0.800422,0.428271,0.910178,0.884014
0.966265,-0.115215,0.925025,0.828231,-0.381999,0.884014,0.981789
0.047096,0.957389,0.435286,0.634371,0.97388,0.477975,0.19854
0.568469,0.888161,0.626269,0.741945,0.896066,0.682541,0.588193
0.537508,0.875334,0.663252,0.710935,0.891998,0.657596,0.598836
0.035271,0.958487,0.449735,0.650956,0.975361,0.490298,0.286283
0.87414,0.480099,0.828582,0.771335,0.264833,0.840899,0.868466
0.878752,0.414815,0.863886,0.811243,0.283792,0.825124,0.871632
0.953175,0.038046,0.897334,0.81724,-0.240481,0.891048,0.924422
0.983606,-0.202678,0.92471,0.848891,-0.391582,0.900176,0.957914
-0.202678,0.988657,0.335987,0.539857,0.987553,0.402957,0.03727
0.92471,0.335987,0.935021,0.80976,0.192927,0.808823,0.889836
0.848891,0.539857,0.80976,0.897801,0.546984,0.79011,0.825161
-0.391582,0.987553,0.192927,0.546984,0.996993,0.329259,-0.162896
0.900176,0.402957,0.808823,0.79011,0.329259,0.922095,0.890524
0.957914,0.03727,0.889836,0.825161,-0.162896,0.890524,0.963213
0.030882,0.959587,0.437032,0.615696,0.971476,0.448462,0.247869
0.598869,0.816721,0.652195,0.748072,0.838991,0.643233,0.623856
0.43609,0.850695,0.632415,0.7013,0.849804,0.661838,0.542148
-0.110512,0.966824,0.404835,0.637541,0.975044,0.478038,0.140571
0.851242,0.572983,0.823834,0.781954,0.611257,0.77355,0.808029
0.905004,0.469334,0.834086,0.799965,0.202393,0.842255,0.902121
0.950485,0.225167,0.890288,0.793108,0.043343,0.875602,0.936293
0.986215,-0.138853,0.921684,0.835197,-0.368383,0.913128,0.959689
-0.138853,0.98575,0.35089,0.632017,0.975472,0.434264,0.074226
0.921684,0.35089,0.913368,0.80894,0.331122,0.855804,0.899308
0.835197,0.632017,0.80894,0.884904,0.613885,0.789596,0.822172
-0.368383,0.975472,0.331122,0.613885,0.995643,0.409876,-0.165919
0.913128,0.434264,0.855804,0.789596,0.409876,0.927269,0.870001
0.959689,0.074226,0.899308,0.822172,-0.165919,0.870001,0.969988
0.129624,0.963784,0.319153,0.565634,0.975049,0.539617,0.116293
0.529103,0.855823,0.639969,0.672443,0.883673,0.700172,0.601386
0.655951,0.838551,0.727814,0.760048,0.812952,0.737691,0.707221
0.080241,0.960097,0.315427,0.539103,0.976573,0.463554,0.066876
0.875621,0.552824,0.836862,0.758232,0.455558,0.764721,0.868834
0.912627,0.288007,0.873675,0.807942,0.190265,0.80908,0.914653
0.927262,0.175425,0.895513,0.829601,0.129673,0.838561,0.921008
0.969907,0.11213,0.90063,0.816913,-0.062355,0.848389,0.946197
0.11213,0.983117,0.295964,0.591941,0.977174,0.58657,0.006767
0.90063,0.295964,0.938602,0.836537,0.154385,0.844175,0.905371
0.816913,0.591941,0.836537,0.924813,0.590291,0.792882,0.798878
-0.062355,0.977174,0.154385,0.590291,0.993088,0.436563,-0.160207
0.848389,0.58657,0.844175,0.792882,0.436563,0.919259,0.875773
0.946197,0.006767,0.905371,0.798878,-0.160207,0.875773,0.971001
-0.026595,0.97083,0.223926,0.56442,0.976636,0.445381,0.033059
0.570405,0.875463,0.671258,0.70121,0.8856,0.636404,0.603207
0.557265,0.875675,0.615278,0.671375,0.888943,0.57545,0.567824
0.02996,0.970628,0.341307,0.587828,0.973132,0.447969,0.098285
0.862875,0.57241,0.83266,0.805762,0.476686,0.821291,0.852634
0.907131,0.274828,0.863668,0.830931,0.231989,0.837093,0.919299
0.913035,0.315333,0.881337,0.819578,0.226311,0.876094,0.903845
0.981841,-0.166755,0.933418,0.850699,-0.239864,0.90899,0.956632
-0.166755,0.98786,0.231103,0.585627,0.975242,0.368221,-0.104501
0.933418,0.231103,0.938129,0.819412,0.222622,0.874013,0.921895
0.850699,0.585627,0.819412,0.898559,0.487546,0.824525,0.846104
-0.239864,0.975242,0.222622,0.487546,0.993159,0.223362,-0.006033
0.90899,0.368221,0.874013,0.824525,0.223362,0.9517,0.875793
0.956632,-0.104501,0.921895,0.846104,-0.006033,0.875793,0.972151
0.180114,0.964025,0.480563,0.574001,0.966624,0.475975,0.202251
0.627231,0.86408,0.651734,0.671811,0.870992,0.670296,0.622678
0.556387,0.894088,0.631814,0.703253,0.875076,0.639005,0.608349
0.123113,0.975379,0.379828,0.603604,0.971247,0.494484,0.168303
0.880648,0.329768,0.839229,0.823512,0.265666,0.840943,0.877781
0.897633,0.214695,0.883491,0.819227,0.323199,0.831572,0.894853
0.92299,-0.061586,0.897537,0.846685,0.033638,0.882096,0.92627
0.970204,-0.086454,0.904831,0.858049,-0.0659,0.882204,0.937592
-0.086454,0.994227,0.270691,0.492251,0.98753,0.342446,-0.093446
0.904831,0.270691,0.927511,0.825547,0.237609,0.850023,0.87795
0.858049,0.492251,0.825547,0.898648,0.50104,0.794766,0.856279
-0.0659,0.98753,0.237609,0.50104,0.993485,0.331298,-0.023927
0.882204,0.342446,0.850023,0.794766,0.331298,0.936192,0.877433
0.937592,-0.093446,0.87795,0.856279,-0.023927,0.877433,0.971117
0.013459,0.966353,0.377206,0.56595,0.972218,0.485901,0.32553
0.507835,0.886936,0.650694,0.67719,0.892214,0.65166,0.58321
0.478192,0.891829,0.60054,0.734819,0.909422,0.6315,0.519695
0.147918,0.95036,0.432926,0.68448,0.95085,0.550767,0.348771
0.879898,0.423545,0.864977,0.78743,0.379087,0.840278,0.86307
0.910702,0.27479,0.880341,0.817244,0.16581,0.799673,0.900627
0.939551,0.152883,0.893492,0.777123,0.157594,0.867472,0.909871
0.987123,-0.126259,0.921732,0.80984,-0.260502,0.893016,0.944216
-0.126259,0.988318,0.277447,0.594154,0.983861,0.457706,0.059944
0.921732,0.277447,0.92915,0.810622,0.143591,0.84499,0.895329
0.80984,0.594154,0.810622,0.930654,0.561298,0.802414,0.80933
-0.260502,0.983861,0.143591,0.561298,0.994559,0.424956,-0.039123
0.893016,0.457706,0.84499,0.802414,0.424956,0.921839,0.86947
0.944216,0.059944,0.895329,0.80933,-0.039123,0.86947,0.963859
0.027648,0.97307,0.209725,0.640687,0.970397,0.484822,0.088498
0.48758,0.894023,0.593649,0.726229,0.904228,0.623199,0.51983
0.51283,0.905842,0.560653,0.685091,0.901643,0.652076,0.490792
0.151511,0.961491,0.317538,0.660274,0.962795,0.5683,0.137919
0.853215,0.411458,0.867434,0.776021,0.50474,0.828042,0.874447
0.908266,0.38864,0.879921,0.793368,0.341512,0.846063,0.891151
0.941641,-0.040168,0.925773,0.840112,-0.03671,0.866846,0.934735
0.974202,-0.061098,0.930478,0.834598,-0.136857,0.892229,0.954566
-0.061098,0.990879,0.058111,0.614095,0.981957,0.389877,-0.125971
0.930478,0.058111,0.953494,0.813767,0.046977,0.8539,0.935982
0.834598,0.614095,0.813767,0.892015,0.544424,0.773631,0.827468
-0.136857,0.981957,0.046977,0.544424,0.992771,0.405918,-0.119415
0.892229,0.389877,0.8539,0.773631,0.405918,0.923564,0.87444
0.954566,-0.125971,0.935982,0.827468,-0.119415,0.87444,0.979004
-0.011752,0.97004,0.312695,0.586625,0.974766,0.469379,0.022967
0.528011,0.872366,0.610472,0.726206,0.876458,0.666131,0.539374
0.475827,0.88081,0.630462,0.702375,0.905333,0.663441,0.501225
0.061311,0.969482,0.366455,0.629748,0.967414,0.489014,0.082455
0.88235,0.448683,0.844326,0.789166,0.43848,0.835002,0.87886
0.909143,0.349699,0.872537,0.813968,0.21263,0.814775,0.900387
0.930968,0.151479,0.893228,0.807795,0.08005,0.870633,0.926915
0.983656,-0.154454,0.927693,0.842483,-0.19064,0.881276,0.960134
-0.154454,0.988214,0.231782,0.553562,0.982758,0.471453,-0.084041
0.927693,0.231782,0.933395,0.830564,0.189748,0.849998,0.922709
0.842483,0.553562,0.830564,0.905391,0.565393,0.752663,0.857169
-0.19064,0.982758,0.189748,0.565393,0.99354,0.400544,-0.182959
0.881276,0.471453,0.849998,0.752663,0.400544,0.934584,0.883322
0.960134,-0.084041,0.922709,0.857169,-0.182959,0.883322,0.979513
,,,,,,
0.991642,0.856719,0.791831,0.951888,0.52876,0.514976,0.00939
0.856719,0.934618,0.729816,0.800535,0.724636,0.647468,0.578986
0.791831,0.729816,0.912145,0.840623,0.730374,0.655877,0.689285
0.951888,0.800535,0.840623,0.953487,0.686455,0.559318,0.424181
0.52876,0.724636,0.730374,0.686455,0.899689,0.770847,0.804749
0.514976,0.647468,0.655877,0.559318,0.770847,0.902631,0.858569
0.00939,0.578986,0.689285,0.424181,0.804749,0.858569,0.947683
-0.161595,0.526497,0.685484,0.171026,0.842911,0.874924,0.922275
0.972253,0.904168,0.753802,0.931848,0.638493,0.510654,0.321365
0.104921,0.754807,0.693087,0.504905,0.75376,0.789436,0.888015
0.604618,0.633153,0.742765,0.696117,0.782578,0.796067,0.829952
0.982973,0.885266,0.810607,0.94339,0.571573,0.447832,0.221143
0.390327,0.512829,0.710252,0.394043,0.755687,0.878329,0.892597
0.098828,0.600075,0.628546,0.438444,0.862671,0.839621,0.900748
0.980267,0.868569,0.86448,0.934596,0.644197,0.332728,0.041424
0.868569,0.902301,0.778459,0.843464,0.753651,0.587437,0.532262
0.86448,0.778459,0.911473,0.8784,0.73516,0.674085,0.533712
0.934596,0.843464,0.8784,0.951132,0.695261,0.429579,0.381034
0.644197,0.753651,0.73516,0.695261,0.897844,0.777216,0.82545
0.332728,0.587437,0.674085,0.429579,0.777216,0.939464,0.877529
0.041424,0.532262,0.533712,0.381034,0.82545,0.877529,0.969321
0.232858,0.563277,0.468697,0.283214,0.81384,0.900692,0.943266
0.971223,0.90894,0.89817,0.945214,0.670588,0.280565,-0.085822
0.386976,0.619333,0.541792,0.436688,0.776939,0.901158,0.889493
0.335185,0.612458,0.739289,0.545249,0.790807,0.869571,0.907311
0.982026,0.924749,0.901501,0.957509,0.538432,0.175672,-0.251573
0.540776,0.656381,0.595749,0.6343,0.730843,0.802629,0.901742
0.044111,0.503974,0.506884,0.216246,0.738248,0.922149,0.947088
0.984516,0.891336,0.895109,0.963901,0.330351,0.494003,0.098155
0.891336,0.924435,0.854657,0.895881,0.516854,0.669064,0.510222
0.895109,0.854657,0.949828,0.894708,0.603584,0.602365,0.456193
0.963901,0.895881,0.894708,0.985519,0.146515,0.519465,0.131203
0.330351,0.516854,0.603584,0.146515,0.971686,0.849833,0.910498
0.494003,0.669064,0.602365,0.519465,0.849833,0.910769,0.851414
0.098155,0.510222,0.456193,0.131203,0.910498,0.851414,0.960465
0.241159,0.580105,0.557731,0.08183,0.917537,0.86573,0.933539
0.957392,0.81649,0.853866,0.952638,0.259421,0.498862,0.254437
0.405714,0.63635,0.59878,0.339085,0.887153,0.830666,0.906397
0.578524,0.699097,0.663484,0.518187,0.818946,0.793634,0.825038
0.96435,0.874442,0.887719,0.967525,0.115842,0.400449,0.192106
0.396921,0.639421,0.597533,0.640094,0.804488,0.819175,0.853979
-0.171008,0.527097,0.371746,-0.079039,0.916017,0.900751,0.946127
0.964,0.875879,0.862397,0.942074,0.592026,0.331661,0.454624
0.875879,0.900499,0.833993,0.907854,0.687901,0.482184,0.655719
0.862397,0.833993,0.905937,0.883933,0.699188,0.540184,0.581465
0.942074,0.907854,0.883933,0.983709,0.532339,0.095613,0.4273
0.592026,0.687901,0.699188,0.532339,0.887397,0.849923,0.853769
0.331661,0.482184,0.540184,0.095613,0.849923,0.958569,0.898336
0.454624,0.655719,0.581465,0.4273,0.853769,0.898336,0.940949
0.292199,0.458146,0.503812,0.03507,0.855042,0.926176,0.915664
0.955601,0.905806,0.908653,0.969672,0.485587,0.135468,0.215239
0.367975,0.537174,0.585433,0.203248,0.81188,0.910099,0.863404
0.66613,0.707432,0.743132,0.646191,0.795002,0.810827,0.793939
0.959363,0.906244,0.913129,0.977657,0.419244,0.059684,0.1167
0.40646,0.56296,0.537295,0.240727,0.84089,0.880236,0.856542
0.239191,0.531919,0.495785,0.069126,0.868903,0.926152,0.903893
0.9792,0.892578,0.767918,0.947232,0.48214,0.463262,0.360404
0.892578,0.914662,0.788751,0.840521,0.667589,0.602773,0.55051
0.767918,0.788751,0.918395,0.710205,0.745247,0.777838,0.619353
0.947232,0.840521,0.710205,0.972785,0.568595,0.493981,0.313123
0.48214,0.667589,0.745247,0.568595,0.917138,0.815071,0.855092
0.463262,0.602773,0.777838,0.493981,0.815071,0.930452,0.803571
0.360404,0.55051,0.619353,0.313123,0.855092,0.803571,0.97269
0.314297,0.500486,0.690668,0.246659,0.86997,0.855915,0.946584
0.931564,0.912574,0.847735,0.931942,0.583308,0.535517,0.034993
0.22468,0.581946,0.630463,0.39331,0.851286,0.866435,0.911071
0.5853,0.611444,0.72208,0.589518,0.80178,0.836121,0.867119
0.967713,0.916779,0.761953,0.967333,0.405792,0.486601,-0.080003
0.615943,0.67375,0.736066,0.664578,0.754654,0.788978,0.82064
0.259306,0.56449,0.706566,0.310979,0.840492,0.838807,0.916315
0.979008,0.835237,0.854548,0.931745,0.587587,0.39415,0.361732
0.835237,0.881337,0.788707,0.845837,0.670287,0.634678,0.658772
0.854548,0.788707,0.897987,0.868512,0.678362,0.644031,0.586157
0.931745,0.845837,0.868512,0.965021,0.586117,0.423456,0.326776
0.587587,0.670287,0.678362,0.586117,0.904307,0.849943,0.825355
0.39415,0.634678,0.644031,0.423456,0.849943,0.961196,0.862717
0.361732,0.658772,0.586157,0.326776,0.825355,0.862717,0.955316
-0.011602,0.619976,0.494506,0.10174,0.865916,0.917737,0.943328
0.953861,0.870247,0.879676,0.95428,0.574202,0.191032,0.122133
0.355334,0.655504,0.654135,0.43491,0.831258,0.889992,0.894315
0.688087,0.713369,0.713391,0.642654,0.759374,0.762035,0.794811
0.9634,0.879243,0.90567,0.972441,0.465977,-0.051489,0.070766
0.601403,0.717675,0.689731,0.545004,0.803911,0.856807,0.856854
0.236813,0.590381,0.539371,0.243013,0.855112,0.922388,0.923893
0.983613,0.877596,0.884722,0.937224,0.487552,0.223133,0.405782
0.877596,0.916155,0.777322,0.845256,0.70287,0.612588,0.617482
0.884722,0.777322,0.929146,0.864615,0.677957,0.586564,0.649582
0.937224,0.845256,0.864615,0.945999,0.580595,0.451591,0.479011
0.487552,0.70287,0.677957,0.580595,0.897678,0.83514,0.830294
0.223133,0.612588,0.586564,0.451591,0.83514,0.965598,0.841085
0.405782,0.617482,0.649582,0.479011,0.830294,0.841085,0.931346
-0.060962,0.466185,0.437854,0.215015,0.893717,0.931201,0.921882
0.974294,0.883401,0.893763,0.954764,0.481261,0.214713,0.171941
0.385989,0.66099,0.62545,0.489889,0.842541,0.870611,0.878241
0.58684,0.726975,0.640447,0.648901,0.753784,0.807007,0.813185
0.978808,0.900561,0.903102,0.961915,0.394244,0.089824,0.247068
0.439775,0.64719,0.653255,0.585813,0.823478,0.85078,0.856839
-0.052711,0.48643,0.503778,0.173668,0.897064,0.924162,0.92183
0.971785,0.842437,0.865101,0.943502,0.548456,0.577758,0.180882
0.842437,0.90379,0.780901,0.861388,0.681417,0.617954,0.554651
0.865101,0.780901,0.912823,0.855637,0.673983,0.576173,0.634944
0.943502,0.861388,0.855637,0.970863,0.481526,0.485222,0.204324
0.548456,0.681417,0.673983,0.481526,0.928501,0.84794,0.875151
0.577758,0.617954,0.576173,0.485222,0.84794,0.942113,0.857477
0.180882,0.554651,0.634944,0.204324,0.875151,0.857477,0.975149
0.047096,0.568469,0.537508,0.035271,0.87414,0.878752,0.953175
0.957389,0.888161,0.875334,0.958487,0.480099,0.414815,0.038046
0.435286,0.626269,0.663252,0.449735,0.828582,0.863886,0.897334
0.634371,0.741945,0.710935,0.650956,0.771335,0.811243,0.81724
0.97388,0.896066,0.891998,0.975361,0.264833,0.283792,-0.240481
0.477975,0.682541,0.657596,0.490298,0.840899,0.825124,0.891048
0.19854,0.588193,0.598836,0.286283,0.868466,0.871632,0.924422
0.979178,0.808061,0.854774,0.943929,0.622322,0.482576,0.196299
0.808061,0.90849,0.808252,0.847086,0.756504,0.693722,0.632425
0.854774,0.808252,0.954731,0.866639,0.66927,0.701401,0.572377
0.943929,0.847086,0.866639,0.974533,0.595271,0.450498,0.30968
0.622322,0.756504,0.66927,0.595271,0.930338,0.755867,0.803269
0.482576,0.693722,0.701401,0.450498,0.755867,0.932656,0.870524
0.196299,0.632425,0.572377,0.30968,0.803269,0.870524,0.955853
0.030882,0.598869,0.43609,-0.110512,0.851242,0.905004,0.950485
0.959587,0.816721,0.850695,0.966824,0.572983,0.469334,0.225167
0.437032,0.652195,0.632415,0.404835,0.823834,0.834086,0.890288
0.615696,0.748072,0.7013,0.637541,0.781954,0.799965,0.793108
0.971476,0.838991,0.849804,0.975044,0.611257,0.202393,0.043343
0.448462,0.643233,0.661838,0.478038,0.77355,0.842255,0.875602
0.247869,0.623856,0.542148,0.140571,0.808029,0.902121,0.936293
0.98451,0.867554,0.796773,0.968091,0.452968,0.342416,0.189588
0.867554,0.923482,0.761953,0.887444,0.675032,0.586411,0.601343
0.796773,0.761953,0.910251,0.702585,0.686584,0.714281,0.682996
0.968091,0.887444,0.702585,0.989543,0.552373,0.315264,0.231748
0.452968,0.675032,0.686584,0.552373,0.924909,0.84161,0.86734
0.342416,0.586411,0.714281,0.315264,0.84161,0.948876,0.899313
0.189588,0.601343,0.682996,0.231748,0.86734,0.899313,0.948563
0.129624,0.529103,0.655951,0.080241,0.875621,0.912627,0.927262
0.963784,0.855823,0.838551,0.960097,0.552824,0.288007,0.175425
0.319153,0.639969,0.727814,0.315427,0.836862,0.873675,0.895513
0.565634,0.672443,0.760048,0.539103,0.758232,0.807942,0.829601
0.975049,0.883673,0.812952,0.976573,0.455558,0.190265,0.129673
0.539617,0.700172,0.737691,0.463554,0.764721,0.80908,0.838561
0.116293,0.601386,0.707221,0.066876,0.868834,0.914653,0.921008
0.985319,0.860867,0.861049,0.95928,0.565474,0.314675,0.30791
0.860867,0.900795,0.79741,0.867086,0.663026,0.603291,0.637185
0.861049,0.79741,0.921025,0.861345,0.668148,0.673502,0.673946
0.95928,0.867086,0.861345,0.981841,0.514019,0.266833,0.305783
0.565474,0.663026,0.668148,0.514019,0.902959,0.849676,0.830776
0.314675,0.603291,0.673502,0.266833,0.849676,0.958539,0.86894
0.30791,0.637185,0.673946,0.305783,0.830776,0.86894,0.93484
-0.026595,0.570405,0.557265,0.02996,0.862875,0.907131,0.913035
0.97083,0.875463,0.875675,0.970628,0.57241,0.274828,0.315333
0.223926,0.671258,0.615278,0.341307,0.83266,0.863668,0.881337
0.56442,0.70121,0.671375,0.587828,0.805762,0.830931,0.819578
0.976636,0.8856,0.888943,0.973132,0.476686,0.231989,0.226311
0.445381,0.636404,0.57545,0.447969,0.821291,0.837093,0.876094
0.033059,0.603207,0.567824,0.098285,0.852634,0.919299,0.903845
0.976556,0.855491,0.838229,0.9466,0.500188,0.465574,0.259795
0.855491,0.913071,0.805227,0.839251,0.647676,0.685116,0.597008
0.838229,0.805227,0.913453,0.860159,0.706912,0.634661,0.58195
0.9466,0.839251,0.860159,0.980675,0.443057,0.365809,0.239399
0.500188,0.647676,0.706912,0.443057,0.940372,0.827056,0.881946
0.465574,0.685116,0.634661,0.365809,0.827056,0.933677,0.891322
0.259795,0.597008,0.58195,0.239399,0.881946,0.891322,0.963156
0.180114,0.627231,0.556387,0.123113,0.880648,0.897633,0.92299
0.964025,0.86408,0.894088,0.975379,0.329768,0.214695,-0.061586
0.480563,0.651734,0.631814,0.379828,0.839229,0.883491,0.897537
0.574001,0.671811,0.703253,0.603604,0.823512,0.819227,0.846685
0.966624,0.870992,0.875076,0.971247,0.265666,0.323199,0.033638
0.475975,0.670296,0.639005,0.494484,0.840943,0.831572,0.882096
0.202251,0.622678,0.608349,0.168303,0.877781,0.894853,0.92627
0.983127,0.86166,0.857078,0.938532,0.470617,0.330368,0.328106
0.86166,0.904396,0.801386,0.851521,0.705189,0.652902,0.61018
0.857078,0.801386,0.932252,0.865771,0.648918,0.620822,0.58249
0.938532,0.851521,0.865771,0.969115,0.545591,0.432555,0.314147
0.470617,0.705189,0.648918,0.545591,0.915075,0.834513,0.864495
0.330368,0.652902,0.620822,0.432555,0.834513,0.958385,0.886389
0.328106,0.61018,0.58249,0.314147,0.864495,0.886389,0.94649
0.013459,0.507835,0.478192,0.147918,0.879898,0.910702,0.939551
0.966353,0.886936,0.891829,0.95036,0.423545,0.27479,0.152883
0.377206,0.650694,0.60054,0.432926,0.864977,0.880341,0.893492
0.56595,0.67719,0.734819,0.68448,0.78743,0.817244,0.777123
0.972218,0.892214,0.909422,0.95085,0.379087,0.16581,0.157594
0.485901,0.65166,0.6315,0.550767,0.840278,0.799673,0.867472
0.32553,0.58321,0.519695,0.348771,0.86307,0.900627,0.909871
0.982576,0.896789,0.886185,0.954083,0.477393,0.355892,0.087311
0.896789,0.921734,0.794265,0.872311,0.653746,0.595997,0.567143
0.886185,0.794265,0.928884,0.865701,0.661877,0.631732,0.491704
0.954083,0.872311,0.865701,0.964097,0.537439,0.462314,0.241775
0.477393,0.653746,0.661877,0.537439,0.915352,0.832313,0.878924
0.355892,0.595997,0.631732,0.462314,0.832313,0.930344,0.884773
0.087311,0.567143,0.491704,0.241775,0.878924,0.884773,0.971073
